# view res/layout/activity_homepage_top.xml #generated:12
# view res/layout/activity_search_center.xml #generated:43
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:468
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:436
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:394
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:414
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:401
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:382
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class com.alipay.android.app.sdk.WapPayActivity { <init>(...); }

# view res/layout/umeng_socialize_comment_detail.xml #generated:23
-keep class com.google.android.maps.MapView { <init>(...); }

# view AndroidManifest.xml #generated:224
-keep class com.hxcr.umspay.activity.Initialize { <init>(...); }

# view AndroidManifest.xml #generated:289
-keep class com.hxcr.umspay.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:254
-keep class com.hxcr.umspay.activity.ModifyPhone { <init>(...); }

# view AndroidManifest.xml #generated:310
-keep class com.hxcr.umspay.activity.Other { <init>(...); }

# view AndroidManifest.xml #generated:305
-keep class com.hxcr.umspay.activity.SustainBankList { <init>(...); }

# view AndroidManifest.xml #generated:315
-keep class com.hxcr.umspay.activity.UmsForGetPs { <init>(...); }

# view AndroidManifest.xml #generated:279
-keep class com.hxcr.umspay.activity.UmsInputPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:249
-keep class com.hxcr.umspay.activity.UmsPayResultWuActivity { <init>(...); }

# view AndroidManifest.xml #generated:244
-keep class com.hxcr.umspay.activity.UmsPayResultYouActivity { <init>(...); }

# view AndroidManifest.xml #generated:284
-keep class com.hxcr.umspay.activity.UmsRegActivity { <init>(...); }

# view AndroidManifest.xml #generated:239
-keep class com.hxcr.umspay.activity.UmsShuaPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:295
-keep class com.hxcr.umspay.activity.UmsUserMode { <init>(...); }

# view AndroidManifest.xml #generated:320
